"0","fielddata <- read_csv(""../metadata/FieldAssayCounts.csv"")"
"0",""
"0","glimpse(fielddata)"
"1","Rows: 864"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ Date            [3m[38;5;246m<chr>[39m[23m ""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/2020""[38;5;246m, [39m""2/16/…
$ season          [3m[38;5;246m<chr>[39m[23m ""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""winter""[38;5;246m, [39m""wi…
$ month           [3m[38;5;246m<chr>[39m[23m ""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""February""[38;5;246m, [39m""Fe…
$ site            [3m[38;5;246m<chr>[39m[23m ""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Alki""[38;5;246m, [39m""Al…
$ transect        [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""D""[38;5;246m, [39m""D""[38;5;246m, [39m""D""[38;5;246m, [39m""D""[38;5;246m, [39m""D""[38;5;246m, [39m""D""[38;5;246m, [39m""E""…
$ grass.nograss   [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m…
$ temp            [3m[38;5;246m<dbl>[39m[23m 8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m8.7…
$ ph              [3m[38;5;246m<dbl>[39m[23m 8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.91[38;5;246m, [39m8.9…
$ sal             [3m[38;5;246m<dbl>[39m[23m 30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.74[38;5;246m, [39m30.7…
$ par             [3m[38;5;246m<dbl>[39m[23m 44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m44.3[38;5;246m, [39m33.5[38;5;246m, [39m33.5[38;5;246m, [39m33.…
$ do              [3m[38;5;246m<dbl>[39m[23m 9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.48[38;5;246m, [39m9.4…
$ sample          [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m…
$ dist.from.shore [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m20[38;5;246m, [39m40[38;5;246m, [39m60[38;5;246m, [39m80[38;5;246m, [39m100[38;5;246m, [39m1[38;5;246m, [39m20[38;5;246m, [39m40[38;5;246m, [39m60[38;5;246m, [39m80[38;5;246m, [39m100[38;5;246m, [39m1[38;5;246m, [39m20[38;5;246m, [39m40[38;5;246m, [39m60[38;5;246m, [39m80[38;5;246m, [39m100[38;5;246m, [39m1[38;5;246m, [39m20[38;5;246m, [39m40[38;5;246m, [39m60[38;5;246m, [39m80[38;5;246m, [39m100[38;5;246m, [39m1[38;5;246m, [39m20[38;5;246m, [39m40[38;5;246m, [39m60[38;5;246m, [39m80[38;5;246m, [39m100[38;5;246m, [39m1[38;5;246m, [39m…
$ ent_count       [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m30[38;5;246m, [39m8[38;5;246m, [39m25[38;5;246m, [39m3…
$ geom_mean       [3m[38;5;246m<dbl>[39m[23m 1.166667[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m2.833333[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1.600000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1.166667[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1.5…
$ notes           [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ ...17           [3m[38;5;246m<lgl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ ...18           [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m62.4[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…"
