"0",""
"0","fastq_lookup <- tibble("
"0","  filepath = list.files("
"0","    ""../fastq_files"","
"0","    pattern = ""\\.fastq\\.gz$"","
"0","    full.names = TRUE"
"0","  )"
"0",") |>"
"0","  mutate("
"0","    filename = basename(filepath),"
"0","    `sample-id` = str_extract(filename, ""^[^_]+""),"
"0","    read = str_extract(filename, ""(?<=_)R[12](?=_)""),"
"0","    "
"0","    # checksum path needed temporarily to read the file"
"0","    checksum_path = paste0(filepath, "".md5""),"
"0","    "
"0","    # checksum filename"
"0","    checksum_filename = basename(checksum_path),"
"0","    "
"0","    # checksum value"
"0","    checksum = map_chr("
"0","      checksum_path,"
"0","      \(x) readLines(x, n = 1) |>"
"0","        str_extract(""^[[:xdigit:]]+"")"
"0","    )"
"0","  ) |>"
"0","  select("
"0","    `sample-id`,"
"0","    read,"
"0","    filename,"
"0","    checksum_filename,"
"0","    checksum"
"0","  ) |>"
"0","  pivot_wider("
"0","    id_cols = `sample-id`,"
"0","    names_from = read,"
"0","    values_from = c(filename, checksum_filename, checksum),"
"0","    names_glue = ""{read}_{.value}"""
"0","  )"
