"0",""
"0","# caution original fielddata spells it Novermber"
"0",""
"0","fieldclean <- fielddata |> "
"0","  mutate("
"0","    month = case_when("
"0","      month == ""Novermber"" ~ ""November"","
"0","      TRUE ~ month"
"0","    ),"
"0","    month_no = case_when("
"0","      month == ""January"" ~ 1,"
"0","      month == ""February"" ~ 2,"
"0","      month == ""March"" ~ 3,"
"0","      month == ""April"" ~ 4,"
"0","      month == ""May"" ~ 5, "
"0","      month == ""June"" ~ 6,"
"0","      month == ""July"" ~ 7,"
"0","      month == ""August"" ~ 8,"
"0","      month == ""September"" ~ 9, "
"0","      month == ""October"" ~ 10,"
"0","      month == ""November"" ~ 11,"
"0","      month == ""December"" ~ 12, "
"0","      TRUE ~ NA_real_"
"0","    ), "
"0","    site = case_when("
"0","      site == ""Alki"" ~ ""alki"", "
"0","      site == ""smithcove"" ~ ""smiths_cove"","
"0","      site == ""GG"" ~ ""golden_gardens"","
"0","      site == ""Disc"" ~ ""disc"""
"0","    ), "
"0","    seagrass = case_when("
"0","    grass.nograss == 1 ~ ""grass"","
"0","    grass.nograss == 0 ~ ""none"""
"0","  )) |> "
"0","  rename("
"0","      dist_from_shore = dist.from.shore"
"0","    ) |> "
"0","  select(ent_date, month, month_no, site, transect, seagrass, dist_from_shore, temp, ph, sal, par, do, ent_count"
"0","    )"
"0","  "
