"0","metadata <- read_tsv(""../metadata/Metadata_cak.tsv"") |> "
"0","  slice(-1)"
"0",""
"0","# make dist from shore a double not a character"
"0","metadata <- metadata |> "
"0","  mutate(dist_from_shore = as.double(dist_from_shore))"
"0",""
"0","# make date column"
"0","metadata <- metadata |> "
"0","  mutate("
"0","    date = stringr::str_extract(`sample-id`, ""^\\d{1,2}-\\d{1,2}"") |>"
"0","      paste0(""-2020"") |>"
"0","      as.Date(format = ""%m-%d-%Y"")"
"0","  )"
"0","# clean up month column"
"0","metadata <- metadata |> "
"0","  rename(month_no = month)"
"0",""
"0","knitr::kable(metadata, format=""pipe"")"
